fused_transactions_write32s,0,10900
fused_transactions_write32s,501,10784
fused_transactions_write32s,502,10778
fused_transactions_write32s,503,10781
fused_transactions_write32s,504,10783
fused_transactions_write32s,505,10779
fused_transactions_write32s,506,10776
fused_transactions_write32s,507,10777
fused_transactions_write32s,508,10776
fused_transactions_write32s,509,10778
fused_transactions_write32s,510,10776
fused_transactions_write32s,511,10779
fused_transactions_write32s,512,10778
fused_transactions_write32s,513,10779
fused_transactions_write32s,514,10783
fused_transactions_write32s,515,10778
fused_transactions_write32s,516,10771
fused_transactions_write32s,517,10780
fused_transactions_write32s,518,10785
fused_transactions_write32s,519,10783
fused_transactions_write32s,520,10780
fused_transactions_write32s,521,10776
fused_transactions_write32s,522,10785
fused_transactions_write32s,523,10777
fused_transactions_write32s,524,10776
fused_transactions_write32s,525,10778
fused_transactions_write32s,526,10776
fused_transactions_write32s,527,10782
fused_transactions_write32s,528,10783
fused_transactions_write32s,529,10781
fused_transactions_write32s,530,10779
fused_transactions_write32s,531,10779
fused_transactions_write32s,532,10774
fused_transactions_write32s,533,10781
fused_transactions_write32s,534,10771
fused_transactions_write32s,535,10775
fused_transactions_write32s,536,10776
fused_transactions_write32s,537,10781
fused_transactions_write32s,538,10782
fused_transactions_write32s,539,10780
fused_transactions_write32s,540,10782
fused_transactions_write32s,541,10781
fused_transactions_write32s,542,10784
fused_transactions_write32s,543,10779
fused_transactions_write32s,544,10777
fused_transactions_write32s,545,10778
fused_transactions_write32s,546,10773
fused_transactions_write32s,547,10774
fused_transactions_write32s,548,10776
fused_transactions_write32s,549,10776
fused_transactions_write32s,550,10783
fused_transactions_write32s,551,10775
fused_transactions_write32s,552,10779
fused_transactions_write32s,553,10772
fused_transactions_write32s,554,10776
fused_transactions_write32s,555,10775
fused_transactions_write32s,556,10777
fused_transactions_write32s,557,10777
fused_transactions_write32s,558,10775
fused_transactions_write32s,559,10776
fused_transactions_write32s,560,10775
fused_transactions_write32s,561,10779
fused_transactions_write32s,562,10777
fused_transactions_write32s,563,10782
fused_transactions_write32s,564,10789
fused_transactions_write32s,565,10787
fused_transactions_write32s,566,10786
fused_transactions_write32s,567,10772
fused_transactions_write32s,568,10786
fused_transactions_write32s,569,10784
fused_transactions_write32s,570,10785
fused_transactions_write32s,571,10774
fused_transactions_write32s,572,10776
fused_transactions_write32s,573,10781
fused_transactions_write32s,574,10780
fused_transactions_write32s,575,10775
fused_transactions_write32s,576,10782
fused_transactions_write32s,577,10785
fused_transactions_write32s,578,10779
fused_transactions_write32s,579,10779
fused_transactions_write32s,580,10776
fused_transactions_write32s,581,10779
fused_transactions_write32s,582,10781
fused_transactions_write32s,583,10778
fused_transactions_write32s,584,10776
fused_transactions_write32s,585,10781
fused_transactions_write32s,586,10781
fused_transactions_write32s,587,10781
fused_transactions_write32s,588,10782
fused_transactions_write32s,589,10782
fused_transactions_write32s,590,10787
fused_transactions_write32s,591,10779
fused_transactions_write32s,592,10779
fused_transactions_write32s,593,10784
fused_transactions_write32s,594,10780
fused_transactions_write32s,595,10778
fused_transactions_write32s,596,10781
fused_transactions_write32s,597,10784
fused_transactions_write32s,598,10778
fused_transactions_write32s,599,10777
fused_transactions_write32s,600,10774
fused_transactions_write32s,601,10778
fused_transactions_write32s,602,10778
fused_transactions_write32s,603,10787
fused_transactions_write32s,604,10779
fused_transactions_write32s,605,10779
fused_transactions_write32s,606,10775
fused_transactions_write32s,607,10778
fused_transactions_write32s,608,10784
fused_transactions_write32s,609,10781
fused_transactions_write32s,610,10780
fused_transactions_write32s,611,10779
fused_transactions_write32s,612,10778
fused_transactions_write32s,613,10780
fused_transactions_write32s,614,11102
fused_transactions_write32s,615,10782
fused_transactions_write32s,616,10783
fused_transactions_write32s,617,10780
fused_transactions_write32s,618,10775
fused_transactions_write32s,619,10781
fused_transactions_write32s,620,10776
fused_transactions_write32s,621,10783
fused_transactions_write32s,622,10782
fused_transactions_write32s,623,10781
fused_transactions_write32s,624,10779
fused_transactions_write32s,625,10782
fused_transactions_write32s,626,10782
fused_transactions_write32s,627,10772
fused_transactions_write32s,628,10766
fused_transactions_write32s,629,10766
fused_transactions_write32s,630,10767
fused_transactions_write32s,631,10773
fused_transactions_write32s,632,10760
fused_transactions_write32s,633,10766
fused_transactions_write32s,634,10766
fused_transactions_write32s,635,10762
fused_transactions_write32s,636,10762
fused_transactions_write32s,637,10764
fused_transactions_write32s,638,10764
fused_transactions_write32s,639,10764
fused_transactions_write32s,640,10763
fused_transactions_write32s,641,10767
fused_transactions_write32s,642,10764
fused_transactions_write32s,643,10765
fused_transactions_write32s,644,10768
fused_transactions_write32s,645,10761
fused_transactions_write32s,646,10768
fused_transactions_write32s,647,10765
fused_transactions_write32s,648,10773
fused_transactions_write32s,649,10764
fused_transactions_write32s,650,10764
fused_transactions_write32s,651,10762
fused_transactions_write32s,652,10766
fused_transactions_write32s,653,10765
fused_transactions_write32s,654,10764
fused_transactions_write32s,655,10751
fused_transactions_write32s,656,10763
fused_transactions_write32s,657,10766
fused_transactions_write32s,658,10762
fused_transactions_write32s,659,10766
fused_transactions_write32s,660,10766
fused_transactions_write32s,661,10764
fused_transactions_write32s,662,10766
fused_transactions_write32s,663,10759
fused_transactions_write32s,664,10761
fused_transactions_write32s,665,10758
fused_transactions_write32s,666,10763
fused_transactions_write32s,667,10770
fused_transactions_write32s,668,10763
fused_transactions_write32s,669,10765
fused_transactions_write32s,670,10765
fused_transactions_write32s,671,10764
fused_transactions_write32s,672,10764
fused_transactions_write32s,673,10764
fused_transactions_write32s,674,10763
fused_transactions_write32s,675,10763
fused_transactions_write32s,676,10762
fused_transactions_write32s,677,10763
fused_transactions_write32s,678,10765
fused_transactions_write32s,679,10763
fused_transactions_write32s,680,10766
fused_transactions_write32s,681,10762
fused_transactions_write32s,682,10767
fused_transactions_write32s,683,10765
fused_transactions_write32s,684,10761
fused_transactions_write32s,685,10765
fused_transactions_write32s,686,10766
fused_transactions_write32s,687,10767
fused_transactions_write32s,688,10763
fused_transactions_write32s,689,10765
fused_transactions_write32s,690,10765
fused_transactions_write32s,691,10762
fused_transactions_write32s,692,10765
fused_transactions_write32s,693,10768
fused_transactions_write32s,694,10764
fused_transactions_write32s,695,10763
fused_transactions_write32s,696,10763
fused_transactions_write32s,697,10764
fused_transactions_write32s,698,10759
fused_transactions_write32s,699,10766
fused_transactions_write32s,700,10762
fused_transactions_write32s,701,10770
fused_transactions_write32s,702,10762
fused_transactions_write32s,703,10765
fused_transactions_write32s,704,10768
fused_transactions_write32s,705,10761
fused_transactions_write32s,706,10768
fused_transactions_write32s,707,10768
fused_transactions_write32s,708,10768
fused_transactions_write32s,709,10764
fused_transactions_write32s,710,10764
fused_transactions_write32s,711,10764
fused_transactions_write32s,712,10761
fused_transactions_write32s,713,10763
fused_transactions_write32s,714,10766
fused_transactions_write32s,715,10757
fused_transactions_write32s,716,10762
fused_transactions_write32s,717,10763
fused_transactions_write32s,718,10769
fused_transactions_write32s,719,10765
fused_transactions_write32s,720,10759
fused_transactions_write32s,721,10759
fused_transactions_write32s,722,10763
fused_transactions_write32s,723,10768
fused_transactions_write32s,724,10763
fused_transactions_write32s,725,10761
fused_transactions_write32s,726,10768
fused_transactions_write32s,727,10767
fused_transactions_write32s,728,10767
fused_transactions_write32s,729,10763
fused_transactions_write32s,730,10761
fused_transactions_write32s,731,10767
fused_transactions_write32s,732,10763
fused_transactions_write32s,733,10762
fused_transactions_write32s,734,10761
fused_transactions_write32s,735,10769
fused_transactions_write32s,736,10763
fused_transactions_write32s,737,10763
fused_transactions_write32s,738,10761
fused_transactions_write32s,739,10766
fused_transactions_write32s,740,10763
fused_transactions_write32s,741,10766
fused_transactions_write32s,742,10764
fused_transactions_write32s,743,10765
fused_transactions_write32s,744,10767
fused_transactions_write32s,745,10762
fused_transactions_write32s,746,10759
fused_transactions_write32s,747,10769
fused_transactions_write32s,748,10764
fused_transactions_write32s,749,10765
fused_transactions_write32s,750,10761
fused_transactions_write32s,751,10762
fused_transactions_write32s,752,10763
fused_transactions_write32s,753,10764
fused_transactions_write32s,754,10768
fused_transactions_write32s,755,10762
fused_transactions_write32s,756,10763
fused_transactions_write32s,757,10757
fused_transactions_write32s,758,10767
fused_transactions_write32s,759,10764
fused_transactions_write32s,760,10760
fused_transactions_write32s,761,10762
fused_transactions_write32s,762,10761
fused_transactions_write32s,763,10764
fused_transactions_write32s,764,10766
fused_transactions_write32s,765,10764
fused_transactions_write32s,766,10767
fused_transactions_write32s,767,10763
fused_transactions_write32s,768,10764
fused_transactions_write32s,769,10764
fused_transactions_write32s,770,10767
fused_transactions_write32s,771,10761
fused_transactions_write32s,772,10764
fused_transactions_write32s,773,10765
fused_transactions_write32s,774,10763
fused_transactions_write32s,775,10761
fused_transactions_write32s,776,10763
fused_transactions_write32s,777,10760
fused_transactions_write32s,778,10757
fused_transactions_write32s,779,10765
fused_transactions_write32s,780,10787
fused_transactions_write32s,781,10797
fused_transactions_write32s,782,10776
fused_transactions_write32s,783,10771
fused_transactions_write32s,784,10774
fused_transactions_write32s,785,10774
fused_transactions_write32s,786,10776
fused_transactions_write32s,787,10776
fused_transactions_write32s,788,10775
fused_transactions_write32s,789,10775
fused_transactions_write32s,790,10777
fused_transactions_write32s,791,10767
fused_transactions_write32s,792,10783
fused_transactions_write32s,793,10776
fused_transactions_write32s,794,10775
fused_transactions_write32s,795,10774
fused_transactions_write32s,796,10771
fused_transactions_write32s,797,10771
fused_transactions_write32s,798,10783
fused_transactions_write32s,799,10783
fused_transactions_write32s,800,10777
fused_transactions_write32s,801,10777
fused_transactions_write32s,802,10782
fused_transactions_write32s,803,10782
fused_transactions_write32s,804,10780
fused_transactions_write32s,805,10780
fused_transactions_write32s,806,10779
fused_transactions_write32s,807,10782
fused_transactions_write32s,808,10774
fused_transactions_write32s,809,10769
fused_transactions_write32s,810,10781
fused_transactions_write32s,811,10781
fused_transactions_write32s,812,10783
fused_transactions_write32s,813,10783
fused_transactions_write32s,814,10782
fused_transactions_write32s,815,10781
fused_transactions_write32s,816,10780
fused_transactions_write32s,817,10782
fused_transactions_write32s,818,10781
fused_transactions_write32s,819,10787
fused_transactions_write32s,820,10782
fused_transactions_write32s,821,10783
fused_transactions_write32s,822,10779
fused_transactions_write32s,823,10784
fused_transactions_write32s,824,10782
fused_transactions_write32s,825,10780
fused_transactions_write32s,826,10788
fused_transactions_write32s,827,10786
fused_transactions_write32s,828,10781
fused_transactions_write32s,829,10780
fused_transactions_write32s,830,10781
fused_transactions_write32s,831,10772
fused_transactions_write32s,832,10775
fused_transactions_write32s,833,10775
fused_transactions_write32s,834,10778
fused_transactions_write32s,835,10786
fused_transactions_write32s,836,10774
fused_transactions_write32s,837,10783
fused_transactions_write32s,838,10768
fused_transactions_write32s,839,10781
fused_transactions_write32s,840,10781
fused_transactions_write32s,841,10782
fused_transactions_write32s,842,10775
fused_transactions_write32s,843,10772
fused_transactions_write32s,844,10781
fused_transactions_write32s,845,10776
fused_transactions_write32s,846,10775
fused_transactions_write32s,847,10783
fused_transactions_write32s,848,10776
fused_transactions_write32s,849,10780
fused_transactions_write32s,850,10777
fused_transactions_write32s,851,10776
fused_transactions_write32s,852,10789
fused_transactions_write32s,853,10774
fused_transactions_write32s,854,10780
fused_transactions_write32s,855,10780
fused_transactions_write32s,856,10791
fused_transactions_write32s,857,10783
fused_transactions_write32s,858,10778
fused_transactions_write32s,859,10776
fused_transactions_write32s,860,10780
fused_transactions_write32s,861,10781
fused_transactions_write32s,862,10784
fused_transactions_write32s,863,10781
fused_transactions_write32s,864,10780
fused_transactions_write32s,865,10784
fused_transactions_write32s,866,10775
fused_transactions_write32s,867,10783
fused_transactions_write32s,868,10779
fused_transactions_write32s,869,10785
fused_transactions_write32s,870,10784
fused_transactions_write32s,871,10786
fused_transactions_write32s,872,10778
fused_transactions_write32s,873,10785
fused_transactions_write32s,874,10783
fused_transactions_write32s,875,10780
fused_transactions_write32s,876,10779
fused_transactions_write32s,877,10777
fused_transactions_write32s,878,10782
fused_transactions_write32s,879,10785
fused_transactions_write32s,880,10774
fused_transactions_write32s,881,10787
fused_transactions_write32s,882,10783
fused_transactions_write32s,883,10773
fused_transactions_write32s,884,10785
fused_transactions_write32s,885,10776
fused_transactions_write32s,886,10776
fused_transactions_write32s,887,10779
fused_transactions_write32s,888,10779
fused_transactions_write32s,889,10782
fused_transactions_write32s,890,10784
fused_transactions_write32s,891,10781
fused_transactions_write32s,892,10777
fused_transactions_write32s,893,10779
fused_transactions_write32s,894,10778
fused_transactions_write32s,895,10774
fused_transactions_write32s,896,10776
fused_transactions_write32s,897,10774
fused_transactions_write32s,898,10776
fused_transactions_write32s,899,10776
fused_transactions_write32s,900,10777
fused_transactions_write32s,901,10776
fused_transactions_write32s,902,10788
fused_transactions_write32s,903,10782
fused_transactions_write32s,904,10774
fused_transactions_write32s,905,10785
fused_transactions_write32s,906,10780
fused_transactions_write32s,907,10784
fused_transactions_write32s,908,10776
fused_transactions_write32s,909,10773
fused_transactions_write32s,910,10782
fused_transactions_write32s,911,10785
fused_transactions_write32s,912,10787
fused_transactions_write32s,913,10773
fused_transactions_write32s,914,10780
fused_transactions_write32s,915,10787
fused_transactions_write32s,916,10778
fused_transactions_write32s,917,10774
fused_transactions_write32s,918,10777
fused_transactions_write32s,919,10781
fused_transactions_write32s,920,10781
fused_transactions_write32s,921,10777
fused_transactions_write32s,922,10773
fused_transactions_write32s,923,10774
fused_transactions_write32s,924,10770
fused_transactions_write32s,925,10776
fused_transactions_write32s,926,10785
fused_transactions_write32s,927,10773
fused_transactions_write32s,928,10781
fused_transactions_write32s,929,10775
fused_transactions_write32s,930,10803
fused_transactions_write32s,931,10764
fused_transactions_write32s,932,10762
fused_transactions_write32s,933,10762
fused_transactions_write32s,934,10766
fused_transactions_write32s,935,10766
fused_transactions_write32s,936,10764
fused_transactions_write32s,937,10759
fused_transactions_write32s,938,10763
fused_transactions_write32s,939,10768
fused_transactions_write32s,940,10765
fused_transactions_write32s,941,10764
fused_transactions_write32s,942,10762
fused_transactions_write32s,943,10787
fused_transactions_write32s,944,10785
fused_transactions_write32s,945,10772
fused_transactions_write32s,946,10782
fused_transactions_write32s,947,10782
fused_transactions_write32s,948,10779
fused_transactions_write32s,949,10775
fused_transactions_write32s,950,10770
fused_transactions_write32s,951,10774
fused_transactions_write32s,952,10783
fused_transactions_write32s,953,10785
fused_transactions_write32s,954,10782
fused_transactions_write32s,955,10770
fused_transactions_write32s,956,10776
fused_transactions_write32s,957,10774
fused_transactions_write32s,958,10776
fused_transactions_write32s,959,10774
fused_transactions_write32s,960,10775
fused_transactions_write32s,961,10784
fused_transactions_write32s,962,10780
fused_transactions_write32s,963,10782
fused_transactions_write32s,964,10774
fused_transactions_write32s,965,10776
fused_transactions_write32s,966,10778
fused_transactions_write32s,967,10773
fused_transactions_write32s,968,10780
fused_transactions_write32s,969,10775
fused_transactions_write32s,970,10787
fused_transactions_write32s,971,10769
fused_transactions_write32s,972,10777
fused_transactions_write32s,973,10775
fused_transactions_write32s,974,10780
fused_transactions_write32s,975,10783
fused_transactions_write32s,976,10782
fused_transactions_write32s,977,10776
fused_transactions_write32s,978,10782
fused_transactions_write32s,979,10776
fused_transactions_write32s,980,10768
fused_transactions_write32s,981,10778
fused_transactions_write32s,982,10768
fused_transactions_write32s,983,10777
fused_transactions_write32s,984,10781
fused_transactions_write32s,985,10776
fused_transactions_write32s,986,10785
fused_transactions_write32s,987,10783
fused_transactions_write32s,988,10773
fused_transactions_write32s,989,10783
fused_transactions_write32s,990,10784
fused_transactions_write32s,991,10770
fused_transactions_write32s,992,10773
fused_transactions_write32s,993,10779
fused_transactions_write32s,994,10773
fused_transactions_write32s,995,10776
fused_transactions_write32s,996,10778
fused_transactions_write32s,997,10776
fused_transactions_write32s,998,10787
fused_transactions_write32s,999,10773