fused_transactions_write32s,0,2521
fused_transactions_write32s,501,2415
fused_transactions_write32s,502,2413
fused_transactions_write32s,503,2419
fused_transactions_write32s,504,2414
fused_transactions_write32s,505,2415
fused_transactions_write32s,506,2414
fused_transactions_write32s,507,2417
fused_transactions_write32s,508,2411
fused_transactions_write32s,509,2414
fused_transactions_write32s,510,2411
fused_transactions_write32s,511,2410
fused_transactions_write32s,512,2412
fused_transactions_write32s,513,2415
fused_transactions_write32s,514,2413
fused_transactions_write32s,515,2413
fused_transactions_write32s,516,2411
fused_transactions_write32s,517,2409
fused_transactions_write32s,518,2419
fused_transactions_write32s,519,2417
fused_transactions_write32s,520,2410
fused_transactions_write32s,521,2410
fused_transactions_write32s,522,2406
fused_transactions_write32s,523,2409
fused_transactions_write32s,524,2413
fused_transactions_write32s,525,2406
fused_transactions_write32s,526,2396
fused_transactions_write32s,527,2385
fused_transactions_write32s,528,2385
fused_transactions_write32s,529,2390
fused_transactions_write32s,530,2392
fused_transactions_write32s,531,2414
fused_transactions_write32s,532,2416
fused_transactions_write32s,533,2411
fused_transactions_write32s,534,2411
fused_transactions_write32s,535,2412
fused_transactions_write32s,536,2411
fused_transactions_write32s,537,2408
fused_transactions_write32s,538,2413
fused_transactions_write32s,539,2414
fused_transactions_write32s,540,2412
fused_transactions_write32s,541,2414
fused_transactions_write32s,542,2412
fused_transactions_write32s,543,2410
fused_transactions_write32s,544,2412
fused_transactions_write32s,545,2415
fused_transactions_write32s,546,2418
fused_transactions_write32s,547,2420
fused_transactions_write32s,548,2412
fused_transactions_write32s,549,2410
fused_transactions_write32s,550,2407
fused_transactions_write32s,551,2410
fused_transactions_write32s,552,2411
fused_transactions_write32s,553,2410
fused_transactions_write32s,554,2411
fused_transactions_write32s,555,2408
fused_transactions_write32s,556,2408
fused_transactions_write32s,557,2410
fused_transactions_write32s,558,2408
fused_transactions_write32s,559,2410
fused_transactions_write32s,560,2410
fused_transactions_write32s,561,2417
fused_transactions_write32s,562,2419
fused_transactions_write32s,563,2412
fused_transactions_write32s,564,2412
fused_transactions_write32s,565,2410
fused_transactions_write32s,566,2410
fused_transactions_write32s,567,2410
fused_transactions_write32s,568,2408
fused_transactions_write32s,569,2410
fused_transactions_write32s,570,2412
fused_transactions_write32s,571,2413
fused_transactions_write32s,572,2412
fused_transactions_write32s,573,2414
fused_transactions_write32s,574,2414
fused_transactions_write32s,575,2414
fused_transactions_write32s,576,2410
fused_transactions_write32s,577,2407
fused_transactions_write32s,578,2412
fused_transactions_write32s,579,2411
fused_transactions_write32s,580,2413
fused_transactions_write32s,581,2410
fused_transactions_write32s,582,2409
fused_transactions_write32s,583,2408
fused_transactions_write32s,584,2412
fused_transactions_write32s,585,2411
fused_transactions_write32s,586,2413
fused_transactions_write32s,587,2412
fused_transactions_write32s,588,2408
fused_transactions_write32s,589,2413
fused_transactions_write32s,590,2409
fused_transactions_write32s,591,2410
fused_transactions_write32s,592,2410
fused_transactions_write32s,593,2408
fused_transactions_write32s,594,2413
fused_transactions_write32s,595,2413
fused_transactions_write32s,596,2409
fused_transactions_write32s,597,2418
fused_transactions_write32s,598,2413
fused_transactions_write32s,599,2412
fused_transactions_write32s,600,2415
fused_transactions_write32s,601,2416
fused_transactions_write32s,602,2410
fused_transactions_write32s,603,2410
fused_transactions_write32s,604,2416
fused_transactions_write32s,605,2411
fused_transactions_write32s,606,2411
fused_transactions_write32s,607,2410
fused_transactions_write32s,608,2412
fused_transactions_write32s,609,2410
fused_transactions_write32s,610,2412
fused_transactions_write32s,611,2412
fused_transactions_write32s,612,2411
fused_transactions_write32s,613,2410
fused_transactions_write32s,614,2409
fused_transactions_write32s,615,2410
fused_transactions_write32s,616,2411
fused_transactions_write32s,617,2411
fused_transactions_write32s,618,2413
fused_transactions_write32s,619,2415
fused_transactions_write32s,620,2409
fused_transactions_write32s,621,2412
fused_transactions_write32s,622,2409
fused_transactions_write32s,623,2410
fused_transactions_write32s,624,2411
fused_transactions_write32s,625,2408
fused_transactions_write32s,626,2415
fused_transactions_write32s,627,2415
fused_transactions_write32s,628,2412
fused_transactions_write32s,629,2410
fused_transactions_write32s,630,2416
fused_transactions_write32s,631,2412
fused_transactions_write32s,632,2414
fused_transactions_write32s,633,2410
fused_transactions_write32s,634,2410
fused_transactions_write32s,635,2412
fused_transactions_write32s,636,2410
fused_transactions_write32s,637,2421
fused_transactions_write32s,638,2418
fused_transactions_write32s,639,2412
fused_transactions_write32s,640,2409
fused_transactions_write32s,641,2416
fused_transactions_write32s,642,2417
fused_transactions_write32s,643,2412
fused_transactions_write32s,644,2409
fused_transactions_write32s,645,2410
fused_transactions_write32s,646,2415
fused_transactions_write32s,647,2410
fused_transactions_write32s,648,2411
fused_transactions_write32s,649,2412
fused_transactions_write32s,650,2415
fused_transactions_write32s,651,2412
fused_transactions_write32s,652,2409
fused_transactions_write32s,653,2409
fused_transactions_write32s,654,2408
fused_transactions_write32s,655,2412
fused_transactions_write32s,656,2411
fused_transactions_write32s,657,2411
fused_transactions_write32s,658,2409
fused_transactions_write32s,659,2414
fused_transactions_write32s,660,2421
fused_transactions_write32s,661,2412
fused_transactions_write32s,662,2409
fused_transactions_write32s,663,2409
fused_transactions_write32s,664,2407
fused_transactions_write32s,665,2405
fused_transactions_write32s,666,2406
fused_transactions_write32s,667,2416
fused_transactions_write32s,668,2415
fused_transactions_write32s,669,2409
fused_transactions_write32s,670,2412
fused_transactions_write32s,671,2414
fused_transactions_write32s,672,2414
fused_transactions_write32s,673,2414
fused_transactions_write32s,674,2409
fused_transactions_write32s,675,2415
fused_transactions_write32s,676,2410
fused_transactions_write32s,677,2409
fused_transactions_write32s,678,2422
fused_transactions_write32s,679,2419
fused_transactions_write32s,680,2411
fused_transactions_write32s,681,2412
fused_transactions_write32s,682,2411
fused_transactions_write32s,683,2422
fused_transactions_write32s,684,2409
fused_transactions_write32s,685,2416
fused_transactions_write32s,686,2411
fused_transactions_write32s,687,2415
fused_transactions_write32s,688,2410
fused_transactions_write32s,689,2418
fused_transactions_write32s,690,2414
fused_transactions_write32s,691,2426
fused_transactions_write32s,692,2413
fused_transactions_write32s,693,2412
fused_transactions_write32s,694,2413
fused_transactions_write32s,695,2417
fused_transactions_write32s,696,2412
fused_transactions_write32s,697,2422
fused_transactions_write32s,698,2415
fused_transactions_write32s,699,2417
fused_transactions_write32s,700,2414
fused_transactions_write32s,701,2414
fused_transactions_write32s,702,2412
fused_transactions_write32s,703,2414
fused_transactions_write32s,704,2405
fused_transactions_write32s,705,2417
fused_transactions_write32s,706,2414
fused_transactions_write32s,707,2409
fused_transactions_write32s,708,2408
fused_transactions_write32s,709,2413
fused_transactions_write32s,710,2409
fused_transactions_write32s,711,2414
fused_transactions_write32s,712,2410
fused_transactions_write32s,713,2414
fused_transactions_write32s,714,2412
fused_transactions_write32s,715,2407
fused_transactions_write32s,716,2412
fused_transactions_write32s,717,2414
fused_transactions_write32s,718,2414
fused_transactions_write32s,719,2408
fused_transactions_write32s,720,2410
fused_transactions_write32s,721,2408
fused_transactions_write32s,722,2416
fused_transactions_write32s,723,2410
fused_transactions_write32s,724,2409
fused_transactions_write32s,725,2411
fused_transactions_write32s,726,2413
fused_transactions_write32s,727,2410
fused_transactions_write32s,728,2416
fused_transactions_write32s,729,2416
fused_transactions_write32s,730,2414
fused_transactions_write32s,731,2407
fused_transactions_write32s,732,2407
fused_transactions_write32s,733,2409
fused_transactions_write32s,734,2414
fused_transactions_write32s,735,2406
fused_transactions_write32s,736,2415
fused_transactions_write32s,737,2410
fused_transactions_write32s,738,2411
fused_transactions_write32s,739,2405
fused_transactions_write32s,740,2408
fused_transactions_write32s,741,2413
fused_transactions_write32s,742,2409
fused_transactions_write32s,743,2407
fused_transactions_write32s,744,2410
fused_transactions_write32s,745,2415
fused_transactions_write32s,746,2413
fused_transactions_write32s,747,2410
fused_transactions_write32s,748,2412
fused_transactions_write32s,749,2406
fused_transactions_write32s,750,2412
fused_transactions_write32s,751,2407
fused_transactions_write32s,752,2406
fused_transactions_write32s,753,2409
fused_transactions_write32s,754,2415
fused_transactions_write32s,755,2409
fused_transactions_write32s,756,2412
fused_transactions_write32s,757,2410
fused_transactions_write32s,758,2407
fused_transactions_write32s,759,2410
fused_transactions_write32s,760,2411
fused_transactions_write32s,761,2410
fused_transactions_write32s,762,2407
fused_transactions_write32s,763,2410
fused_transactions_write32s,764,2406
fused_transactions_write32s,765,2415
fused_transactions_write32s,766,2410
fused_transactions_write32s,767,2406
fused_transactions_write32s,768,2409
fused_transactions_write32s,769,2413
fused_transactions_write32s,770,2407
fused_transactions_write32s,771,2408
fused_transactions_write32s,772,2408
fused_transactions_write32s,773,2415
fused_transactions_write32s,774,2409
fused_transactions_write32s,775,2408
fused_transactions_write32s,776,2407
fused_transactions_write32s,777,2406
fused_transactions_write32s,778,2417
fused_transactions_write32s,779,2406
fused_transactions_write32s,780,2410
fused_transactions_write32s,781,2410
fused_transactions_write32s,782,2409
fused_transactions_write32s,783,2409
fused_transactions_write32s,784,2407
fused_transactions_write32s,785,2408
fused_transactions_write32s,786,2413
fused_transactions_write32s,787,2408
fused_transactions_write32s,788,2412
fused_transactions_write32s,789,2405
fused_transactions_write32s,790,2413
fused_transactions_write32s,791,2410
fused_transactions_write32s,792,2410
fused_transactions_write32s,793,2408
fused_transactions_write32s,794,2411
fused_transactions_write32s,795,2410
fused_transactions_write32s,796,2410
fused_transactions_write32s,797,2407
fused_transactions_write32s,798,2412
fused_transactions_write32s,799,2410
fused_transactions_write32s,800,2410
fused_transactions_write32s,801,2411
fused_transactions_write32s,802,2409
fused_transactions_write32s,803,2414
fused_transactions_write32s,804,2417
fused_transactions_write32s,805,2413
fused_transactions_write32s,806,2406
fused_transactions_write32s,807,2412
fused_transactions_write32s,808,2410
fused_transactions_write32s,809,2410
fused_transactions_write32s,810,2409
fused_transactions_write32s,811,2409
fused_transactions_write32s,812,2408
fused_transactions_write32s,813,2412
fused_transactions_write32s,814,2406
fused_transactions_write32s,815,2418
fused_transactions_write32s,816,2416
fused_transactions_write32s,817,2411
fused_transactions_write32s,818,2410
fused_transactions_write32s,819,2411
fused_transactions_write32s,820,2408
fused_transactions_write32s,821,2407
fused_transactions_write32s,822,2410
fused_transactions_write32s,823,2412
fused_transactions_write32s,824,2413
fused_transactions_write32s,825,2405
fused_transactions_write32s,826,2410
fused_transactions_write32s,827,2407
fused_transactions_write32s,828,2412
fused_transactions_write32s,829,2410
fused_transactions_write32s,830,2410
fused_transactions_write32s,831,2411
fused_transactions_write32s,832,2410
fused_transactions_write32s,833,2409
fused_transactions_write32s,834,2416
fused_transactions_write32s,835,2414
fused_transactions_write32s,836,2414
fused_transactions_write32s,837,2414
fused_transactions_write32s,838,2413
fused_transactions_write32s,839,2409
fused_transactions_write32s,840,2407
fused_transactions_write32s,841,2411
fused_transactions_write32s,842,2407
fused_transactions_write32s,843,2410
fused_transactions_write32s,844,2415
fused_transactions_write32s,845,2410
fused_transactions_write32s,846,2413
fused_transactions_write32s,847,2409
fused_transactions_write32s,848,2410
fused_transactions_write32s,849,2425
fused_transactions_write32s,850,2412
fused_transactions_write32s,851,2421
fused_transactions_write32s,852,2417
fused_transactions_write32s,853,2419
fused_transactions_write32s,854,2413
fused_transactions_write32s,855,2417
fused_transactions_write32s,856,2412
fused_transactions_write32s,857,2416
fused_transactions_write32s,858,2410
fused_transactions_write32s,859,2410
fused_transactions_write32s,860,2411
fused_transactions_write32s,861,2410
fused_transactions_write32s,862,2747
fused_transactions_write32s,863,2976
fused_transactions_write32s,864,3019
fused_transactions_write32s,865,2977
fused_transactions_write32s,866,3019
fused_transactions_write32s,867,2979
fused_transactions_write32s,868,3016
fused_transactions_write32s,869,2976
fused_transactions_write32s,870,3015
fused_transactions_write32s,871,2980
fused_transactions_write32s,872,3018
fused_transactions_write32s,873,2976
fused_transactions_write32s,874,3068
fused_transactions_write32s,875,2951
fused_transactions_write32s,876,2966
fused_transactions_write32s,877,2815
fused_transactions_write32s,878,2785
fused_transactions_write32s,879,2779
fused_transactions_write32s,880,2818
fused_transactions_write32s,881,2828
fused_transactions_write32s,882,3086
fused_transactions_write32s,883,2797
fused_transactions_write32s,884,2797
fused_transactions_write32s,885,2809
fused_transactions_write32s,886,2785
fused_transactions_write32s,887,2795
fused_transactions_write32s,888,2937
fused_transactions_write32s,889,2955
fused_transactions_write32s,890,3038
fused_transactions_write32s,891,2952
fused_transactions_write32s,892,3000
fused_transactions_write32s,893,2999
fused_transactions_write32s,894,2999
fused_transactions_write32s,895,2999
fused_transactions_write32s,896,2994
fused_transactions_write32s,897,3039
fused_transactions_write32s,898,2954
fused_transactions_write32s,899,3000
fused_transactions_write32s,900,3002
fused_transactions_write32s,901,2994
fused_transactions_write32s,902,3042
fused_transactions_write32s,903,2973
fused_transactions_write32s,904,2957
fused_transactions_write32s,905,3017
fused_transactions_write32s,906,2996
fused_transactions_write32s,907,3000
fused_transactions_write32s,908,2601
fused_transactions_write32s,909,2785
fused_transactions_write32s,910,2792
fused_transactions_write32s,911,2811
fused_transactions_write32s,912,3004
fused_transactions_write32s,913,2997
fused_transactions_write32s,914,2999
fused_transactions_write32s,915,3004
fused_transactions_write32s,916,3034
fused_transactions_write32s,917,2931
fused_transactions_write32s,918,3025
fused_transactions_write32s,919,2992
fused_transactions_write32s,920,3004
fused_transactions_write32s,921,2979
fused_transactions_write32s,922,3108
fused_transactions_write32s,923,2905
fused_transactions_write32s,924,2991
fused_transactions_write32s,925,3058
fused_transactions_write32s,926,2932
fused_transactions_write32s,927,2859
fused_transactions_write32s,928,2495
fused_transactions_write32s,929,2471
fused_transactions_write32s,930,2413
fused_transactions_write32s,931,2425
fused_transactions_write32s,932,2410
fused_transactions_write32s,933,2419
fused_transactions_write32s,934,2416
fused_transactions_write32s,935,2420
fused_transactions_write32s,936,2411
fused_transactions_write32s,937,2408
fused_transactions_write32s,938,2411
fused_transactions_write32s,939,2407
fused_transactions_write32s,940,2413
fused_transactions_write32s,941,2409
fused_transactions_write32s,942,2413
fused_transactions_write32s,943,2410
fused_transactions_write32s,944,2410
fused_transactions_write32s,945,2411
fused_transactions_write32s,946,2406
fused_transactions_write32s,947,2402
fused_transactions_write32s,948,2402
fused_transactions_write32s,949,2405
fused_transactions_write32s,950,2408
fused_transactions_write32s,951,2406
fused_transactions_write32s,952,2723
fused_transactions_write32s,953,2523
fused_transactions_write32s,954,2486
fused_transactions_write32s,955,2431
fused_transactions_write32s,956,2418
fused_transactions_write32s,957,2421
fused_transactions_write32s,958,2472
fused_transactions_write32s,959,2755
fused_transactions_write32s,960,2875
fused_transactions_write32s,961,2996
fused_transactions_write32s,962,2986
fused_transactions_write32s,963,3100
fused_transactions_write32s,964,2893
fused_transactions_write32s,965,3108
fused_transactions_write32s,966,2893
fused_transactions_write32s,967,3098
fused_transactions_write32s,968,2892
fused_transactions_write32s,969,3011
fused_transactions_write32s,970,2990
fused_transactions_write32s,971,2995
fused_transactions_write32s,972,2998
fused_transactions_write32s,973,2528
fused_transactions_write32s,974,2779
fused_transactions_write32s,975,2784
fused_transactions_write32s,976,2892
fused_transactions_write32s,977,3002
fused_transactions_write32s,978,3002
fused_transactions_write32s,979,2996
fused_transactions_write32s,980,2996
fused_transactions_write32s,981,2997
fused_transactions_write32s,982,3006
fused_transactions_write32s,983,2992
fused_transactions_write32s,984,2996
fused_transactions_write32s,985,2995
fused_transactions_write32s,986,2997
fused_transactions_write32s,987,2999
fused_transactions_write32s,988,2999
fused_transactions_write32s,989,2995
fused_transactions_write32s,990,2994
fused_transactions_write32s,991,3003
fused_transactions_write32s,992,2787
fused_transactions_write32s,993,2790
fused_transactions_write32s,994,2785
fused_transactions_write32s,995,2779
fused_transactions_write32s,996,2839
fused_transactions_write32s,997,2998
fused_transactions_write32s,998,2982
fused_transactions_write32s,999,2784